"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, fig.align = ""center"")"
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(ggmap)"
"0","library(purrr)"
"0","library(dplyr)"
"0","library(showtext)"
"0","library(onphaTheme)"
"0","library(ggtext)"
"0","library(ggiraph)"
"0","library(htmltools)"
"0","library(htmlwidgets)"
"0","library(sf)"
"0","library(leaflet)"
"0","library(fuzzyjoin)"
"0",""
"0",""
"0","  # Set fonts"
"0","  sysfonts::font_add_google(""Gabarito"", ""gabarito"", db_cache = FALSE)"
"0","  showtext::showtext_auto() "
"0","  font_family <- ""gabarito"""
"0","  font_colour <- ""#282828"""
"0",""
"0","darker_gray_colour <- ""#5f5f5f"""
"0"," gray_colour <- ""#BFBFBF"""
"0","   purple_gradient <- c(""#c9c3ff"", ""#a092ff"", ""#8661eb"", ""#5e24b3"", ""#37007B"")"
"0","  green_gradient <- c(""#b6fc77"", ""#56d444"", ""#35a626"", ""#2b8520"", ""#26661f"")"
"0","  distinctive_palette <- c(""#D30C55"", ""#FCBCDA"", ""#FF8004"", ""#F9C606"")"
"0",""
"0","custom_theme <- theme_bw() +"
"0","  theme("
"0","    #axis.text.x = element_text(angle = 0, hjust = 0.5, size = 12),"
"0","    #plot.title = element_text(hjust = 0.5, size = 16),"
"0","   # axis.text.y = element_text(size = 10),"
"0","     plot.margin = margin(8, 8, 8, 8),"
"0","      plot.title = element_text(size = 20, lineheight = 0.5, face = ""bold"", margin = margin(0, 0, 6, 0)),"
"0","      plot.title.position = ""plot"","
"0","      #plot.caption = element_text(colour = darker_gray_colour, size = 12, margin = margin(6, 4, 2, 20), hjust = 0),"
"0","      #plot.caption.position = ""plot"","
"0","      axis.title.x = element_text(face = ""bold"", size = 18, margin = margin(6, 0, 0, 0), lineheight = 0.5, hjust = 0.5, angle = 0),"
"0","      axis.title.y = element_text(face = ""bold"", size = 18, margin = margin(0, 6, 0, 0), lineheight = 0.5, hjust = 0.5),"
"0","      axis.text.x = element_text(face = ""plain"", size = 18, lineheight = 0.5),"
"0","      axis.text.y = element_text(face = ""plain"", size = 16),"
"0","      axis.ticks.x = element_line(colour = gray_colour, linewidth = 0.25),"
"0","      axis.ticks.length = unit(0, ""mm""),"
"0","      axis.line.x = element_line(linewidth = 0.25, colour = gray_colour), "
"0","      text = element_text(colour = font_colour),"
"0","    # axis.title.x = element_blank(),"
"0","    legend.text = element_text(size=14),"
"0","    legend.title = element_text(size=14, face = ""bold""),"
"0","    plot.caption = ggtext::element_markdown(size = 14, hjust = 0, color = ""grey50"", margin = margin(t = 10, l = 5)),"
"0","         strip.text = element_text(size = 18))  + "
"0","  #scale_y_continuous(labels = scales::comma) +"
"0","  labs("
"0","    x = element_blank())"
"0",""
"0","custom_theme_grid <- theme_bw(base_size = 26) +"
"0","  theme("
"0","    #axis.text.x = element_text(angle = 0, hjust = 0.5, size = 12),"
"0","    #plot.title = element_text(hjust = 0.5, size = 16),"
"0","   # axis.text.y = element_text(size = 10),"
"0","     plot.margin = margin(8, 8, 0, 8),"
"0","      plot.title = element_text(size = 30, lineheight = 0.9, face = ""bold"", margin = margin(0, 0, 6, 0)),"
"0","      plot.title.position = ""plot"","
"0","      #plot.caption = element_text(colour = darker_gray_colour, size = 12, margin = margin(6, 4, 2, 20), hjust = 0),"
"0","      #plot.caption.position = ""plot"","
"0","      #axis.title.x = element_text(face = ""plain"", size = 24, margin = margin(6, 0, 0, 0), lineheight = 0.9, hjust = 0.5, angle = 0),"
"0","      axis.title.x = element_blank(),"
"0","      axis.title.y = element_text(face = ""plain"", size = 26, margin = margin(0, 6, 0, 0), lineheight = 0.9, hjust = 0.5),"
"0","      axis.text.x = element_text(face = ""plain"", size = 20, lineheight = 0.9),"
"0","      axis.text.y = element_text(face = ""plain"", size = 18),"
"0","      axis.ticks.x = element_line(colour = gray_colour, linewidth = 0.25),"
"0","      axis.ticks.length = unit(0, ""mm""),"
"0","      axis.line.x = element_line(linewidth = 0.25, colour = gray_colour), "
"0","      text = element_text(colour = font_colour),"
"0","    # axis.title.x = element_blank(),"
"0","    legend.text = element_text(size=22),"
"0","    legend.title = element_text(size=22, face = ""bold""),"
"0","    plot.caption = ggtext::element_markdown(size = 14, hjust = 0, color = ""grey50"", margin = margin(t = 10, l = 5)),"
"0","         strip.text = element_text(size = 24))  + "
"0","  #scale_y_continuous(labels = scales::comma) +"
"0","  labs("
"0","    x = element_blank())"
"0",""
"0",""
"0",""
"0","custom_theme_widget <- theme_bw() +"
"0","  theme("
"0","    #axis.text.x = element_text(angle = 0, hjust = 0.5, size = 12),"
"0","    #plot.title = element_text(hjust = 0.5, size = 16),"
"0","   # axis.text.y = element_text(size = 10),"
"0","     plot.margin = margin(12, 12, 4, 12),"
"0","      plot.title = element_text(size = 13, lineheight = 0.9, face = ""bold"", margin = margin(0, 0, 6, 0)),"
"0","      plot.title.position = ""plot"","
