"0","prog_type <- fins |> "
"0","  group_by(year, program) |> "
"0","  summarize("
"0","    Targeted = sum(targeted, na.rm = TRUE),"
"0","    Ongoing = sum(ongoing, na.rm = TRUE),"
"0","    `One Time` = sum(one_time, na.rm = TRUE)"
"0","  )"
"1","[38;5;233m`summarise()` has grouped output by 'year'. You can override using the `.groups` argument.[39m
"
"0","# Reshape data to long format for plotting"
"0","prog_type <- prog_type %>%"
"0","  pivot_longer("
"0","    cols = c(Ongoing, ""One Time"", Targeted),"
"0","    names_to = ""type"","
"0","    values_to = ""amount"""
"0","  ) %>%"
"0","  group_by(program, type) |>"
"0","  arrange(year) |>"
"0","  mutate(value_2020 = first(amount),"
"0","         change_from_2020 = amount - value_2020,"
"0","         pct_change =  (change_from_2020 / value_2020) * 100,"
"0","        "
"0","        tooltip = paste0(""Program: "", program, ""<br>"","
"0","                     ""Funding Type: "", type, ""<br>"","
"0","                     ""Funding Change from 2020: "", scales::comma(change_from_2020), ""<br>"","
"0","                     ""Percent Change: "", pct_change, ""<br>"","
"0","                     ""Total Funding (2023): "", scales::comma(amount))) |>"
"0","  ungroup() |>"
"0","  filter(year > 2020)"
"0","         "
"0",""
"0",""
"0",""
"0","# Calculate the total unit change by program"
"0","total_change_prog <- prog_type %>%"
"0","  group_by(program, year) %>%"
"0","  arrange(year) |>"
"0","  mutate(label_placement = ifelse(change_from_2020 < 0, 0, change_from_2020), "
"0","         label_placement = sum(label_placement)) |>"
"0","  summarize(amount = sum(amount, na.rm = TRUE),"
"0","            change_from_2020 = sum(change_from_2020, na.rm = TRUE),"
"0","            value_2020 = sum(value_2020, na.rm = T),"
"0","            label_placement = first(label_placement)) |>"
"0","  ungroup() |>"
"0","  mutate(   pct_change = change_from_2020 / value_2020 * 100,"
"0","            label_text = paste0("
"0","                      ifelse(change_from_2020 >= 0, ""+"", """"), "
"0","                              scales::comma(round(change_from_2020/1000,0)),"
"0","                      "" ("", scales::percent(pct_change / 100, accuracy = 0.1), "")"")) |>"
"0","  ungroup()"
"1","[38;5;233m`summarise()` has grouped output by 'program'. You can override using the `.groups` argument.[39m
"
"0","# Reorder programs by total unit change"
"0","plot_summary <- prog_type %>%"
"0","  left_join(total_change_prog |> select(year, program, label_text, label_placement, change_from_2020), by = c(""year"", ""program"")) %>%"
"0","  mutate(program = forcats::fct_reorder(program, -change_from_2020.y)) |>"
"0","  ungroup()"
"0",""
"0","# Plot with reordered programs and labels"
"0","p1 <- plot_summary |> ggplot(aes(x = factor(year), y = change_from_2020.x, fill = type)) +"
"0","  geom_col_interactive("
"0","     position = position_stack(reverse = FALSE),"
"0","    aes(tooltip = tooltip)"
"0","  ) +"
"0","  # Interactive labels"
"0","  geom_text_interactive("
"0","    data = plot_summary,"
"0","    aes("
"0","      x = factor(year), "
"0","      y = change_from_2020.x,"
"0","      label = """","
"0","      tooltip = tooltip"
"0","    ),"
"0","    vjust = -0.7,"
"0","    size = lab_size,"
"0","    inherit.aes = FALSE"
"0","  ) +"
"0","  labs("
"0","    title = ""Yearly Change in Funding by Program and Unit Type (Thousands $)"","
"0","    x = element_blank(),"
"0","    y = ""Funding - Previous Years' Funding\n(Thousands $)"","
"0","    fill = ""Funding Type"""
